Survey,Subtype,Stage,Group,RelativAbund
1703,rainforest,b.mid,1oport,2.557306586
3626,rainforest,b.mid,3sensi,2.558186608
4657,seasonal,c.late,4rare,2.56038124
608.2,araucaria,b.mid,1oport,2.563481155
1362,seasonal,b.mid,3sensi,2.564033068
1239,araucaria,b.mid,1oport,2.564790665
1505,seasonal,b.mid,3sensi,2.565304658
4213,rainforest,b.mid,4rare,2.565350631
199,seasonal,b.mid,3sensi,2.56566619
158,seasonal,b.mid,1oport,2.568325264
1353,rainforest,b.mid,1oport,2.568415124
3683,seasonal,d.old,4rare,2.573412134
388,rainforest,b.mid,2insensi,2.574284372
5997,rainforest,d.old,3sensi,2.575875937
55,seasonal,b.mid,3sensi,2.576055392
3685,seasonal,d.old,4rare,2.580788639
4193,rainforest,d.old,4rare,2.581326237
1429,rainforest,b.mid,1oport,2.582063371
4598,rainforest,b.mid,2insensi,2.584401384
571,araucaria,d.old,1oport,2.587503165
1445,seasonal,b.mid,3sensi,2.587935286
2393,seasonal,d.old,1oport,2.590396017
4993,seasonal,c.late,1oport,2.594392595
1779,araucaria,c.late,1oport,2.597448038
3701,seasonal,d.old,4rare,2.599475998
1017,rainforest,d.old,1oport,2.60139863
1322,rainforest,d.old,1oport,2.605831053
4458,seasonal,b.mid,4rare,2.606649986
6001,seasonal,b.mid,4rare,2.608207214
69,seasonal,b.mid,3sensi,2.608561156
4198,araucaria,b.mid,4rare,2.615790717
660,araucaria,b.mid,3sensi,2.615949963
3683,seasonal,d.old,1oport,2.618014314
3297,araucaria,b.mid,4rare,2.619788758
1497,seasonal,b.mid,4rare,2.62324936
586,seasonal,c.late,3sensi,2.623823399
708,araucaria,c.late,4rare,2.626135068
1258,araucaria,c.late,1oport,2.626340403
4576,seasonal,c.late,4rare,2.630408659
957,rainforest,d.old,1oport,2.634443694
5131,araucaria,d.old,1oport,2.634477198
3689,seasonal,d.old,4rare,2.638118866
806,araucaria,b.mid,1oport,2.640481346
1330,rainforest,b.mid,1oport,2.640897937
2427,seasonal,b.mid,1oport,2.641474115
1271,rainforest,c.late,1oport,2.643136781
83,seasonal,b.mid,4rare,2.64457281
4211,rainforest,c.late,1oport,2.648901868
201,seasonal,b.mid,4rare,2.649056504
1253,rainforest,c.late,4rare,2.651626785
4209,rainforest,a.early,3sensi,2.653870099
9,seasonal,b.mid,3sensi,2.655230781
3707,seasonal,d.old,1oport,2.656337797
4993.4,seasonal,b.mid,1oport,2.657533892
3689,seasonal,d.old,1oport,2.657834616
998.2,araucaria,b.mid,4rare,2.661812733
767,seasonal,b.mid,3sensi,2.663701005
767,seasonal,b.mid,4rare,2.663701005
3697,seasonal,d.old,4rare,2.676909269
1549,rainforest,b.mid,3sensi,2.677203684
708,araucaria,c.late,1oport,2.680641144
348,seasonal,c.late,4rare,2.686794001
795,araucaria,d.old,1oport,2.687358121
3874,rainforest,c.late,3sensi,2.690449248
1434,rainforest,d.old,1oport,2.690900251
4215,rainforest,b.mid,4rare,2.69299737
1271,rainforest,c.late,4rare,2.693050062
138,seasonal,b.mid,1oport,2.696356483
1376,rainforest,b.mid,1oport,2.700896022
63,seasonal,b.mid,1oport,2.705259836
3673,araucaria,d.old,1oport,2.707115764
2297,rainforest,d.old,1oport,2.710751839
1281,rainforest,c.late,4rare,2.718778403
3874,rainforest,c.late,4rare,2.719990591
3675,rainforest,d.old,1oport,2.72522672
3668,seasonal,b.mid,4rare,2.727541298
4607,seasonal,b.mid,1oport,2.731588664
3707,seasonal,d.old,4rare,2.73416396
1779.2,araucaria,c.late,4rare,2.739115668
3643,seasonal,d.old,1oport,2.741733726
1506,seasonal,b.mid,4rare,2.741939126
295,seasonal,b.mid,1oport,2.748347182
4212,rainforest,b.mid,4rare,2.749736421
1330,rainforest,b.mid,4rare,2.752048326
3721,seasonal,d.old,4rare,2.761394194
3669,seasonal,b.mid,2insensi,2.768637977
4211,rainforest,c.late,4rare,2.775079689
87,rainforest,b.mid,3sensi,2.775974299
707,seasonal,d.old,4rare,2.79239175
750,araucaria,d.old,4rare,2.794488165
1494,rainforest,d.old,1oport,2.796143931
4193,rainforest,d.old,1oport,2.803420117
3684,seasonal,d.old,4rare,2.827584778
4394,seasonal,d.old,1oport,2.833057443
998.2,araucaria,b.mid,3sensi,2.837903892
4207,rainforest,c.late,4rare,2.838520593
3776,seasonal,b.mid,1oport,2.850033374
1440,seasonal,d.old,4rare,2.859877085
5999,rainforest,d.old,1oport,2.861733626
3695,seasonal,d.old,1oport,2.864736921
1440,seasonal,d.old,3sensi,2.865934829
1494,rainforest,d.old,4rare,2.873658155
4401,seasonal,b.mid,1oport,2.887898616
4625.6,araucaria,c.late,4rare,2.889838399
1047,rainforest,d.old,1oport,2.897715201
2245,seasonal,d.old,1oport,2.903692859
3714,seasonal,d.old,4rare,2.908127373
3878,rainforest,d.old,4rare,2.908331636
53,rainforest,d.old,4rare,2.922531437
4625.3,araucaria,b.mid,4rare,2.928139708
1384,seasonal,b.mid,3sensi,2.928907801
3698,seasonal,b.mid,1oport,2.931217301
1322,rainforest,d.old,4rare,2.93826939
1327,rainforest,b.mid,1oport,2.945537098
3721,seasonal,d.old,1oport,2.951726042
4209,rainforest,a.early,4rare,2.996292662
3691,seasonal,d.old,4rare,2.999227209
589,araucaria,b.mid,4rare,3.019946608
3874,rainforest,c.late,1oport,3.021131368
4216,rainforest,a.early,3sensi,3.028164476
3694,seasonal,d.old,4rare,3.031781444
1434,rainforest,d.old,4rare,3.052121917
1779.2,araucaria,c.late,1oport,3.097184248
4392,seasonal,b.mid,1oport,3.127428868
4216,rainforest,a.early,4rare,3.153103367
2296,rainforest,d.old,1oport,3.15330669
3669,seasonal,b.mid,3sensi,3.245759487
174,seasonal,b.mid,1oport,3.303412108
594,rainforest,a.early,3sensi,4
594,rainforest,a.early,4rare,4
608.3,araucaria,c.late,1oport,4
608.3,araucaria,c.late,4rare,4
620,araucaria,c.late,3sensi,4
620,araucaria,c.late,4rare,4
666,rainforest,a.early,4rare,4
759,araucaria,b.mid,4rare,4
759.2,araucaria,b.mid,4rare,4
759.3,araucaria,b.mid,4rare,4
759.4,araucaria,b.mid,4rare,4
759.5,araucaria,b.mid,4rare,4
759.6,araucaria,b.mid,4rare,4
759.7,araucaria,b.mid,4rare,4
759.8,araucaria,b.mid,4rare,4
921,rainforest,a.early,3sensi,4
923,rainforest,a.early,3sensi,4
923,rainforest,a.early,4rare,4
998.1,araucaria,b.mid,4rare,4
998.5,araucaria,b.mid,4rare,4
1060,seasonal,b.mid,3sensi,4
1279,rainforest,a.early,3sensi,4
1499,seasonal,b.mid,4rare,4
2450,rainforest,b.mid,1oport,4
2529.6,seasonal,b.mid,1oport,4
3668,seasonal,b.mid,1oport,4
3669,seasonal,b.mid,1oport,4
3691,seasonal,d.old,1oport,4
3764,rainforest,b.mid,3sensi,4
4625,araucaria,b.mid,4rare,4
4625.9,araucaria,b.mid,4rare,4
4993.8,seasonal,b.mid,1oport,4
5131,araucaria,d.old,4rare,4
5279,araucaria,a.early,4rare,4
5394,seasonal,b.mid,1oport,4
6151,araucaria,a.early,4rare,4
6450,seasonal,b.mid,3sensi,4
6460,seasonal,b.mid,4rare,4
6469,seasonal,a.early,4rare,4
